municipio,codigo_dane,nombre,fecha_text,source_name,source_url,departamento
Chivatá,15187,Fiestas de Chivatá,Por definir,Generado automáticamente,,Boyacá
Ciénega,15189,Fiestas de Ciénega,Por definir,Generado automáticamente,,Boyacá
Cómbita,15204,Fiestas de Cómbita,Por definir,Generado automáticamente,,Boyacá
Coper,15212,Fiestas de Coper,Por definir,Generado automáticamente,,Boyacá
Corrales,15215,Fiestas de Corrales,Por definir,Generado automáticamente,,Boyacá
Covarachía,15218,Fiestas de Covarachía,Por definir,Generado automáticamente,,Boyacá
Cubará,15223,Fiestas de Cubará,Por definir,Generado automáticamente,,Boyacá
Cucaita,15224,Fiestas de Cucaita,Por definir,Generado automáticamente,,Boyacá
Cuítiva,15226,Fiestas de Cuítiva,Por definir,Generado automáticamente,,Boyacá
Chíquiza,15232,Fiestas de Chíquiza,Por definir,Generado automáticamente,,Boyacá
Chivor,15236,Fiestas de Chivor,Por definir,Generado automáticamente,,Boyacá
Duitama,15238,Fiestas de Duitama,Por definir,Generado automáticamente,,Boyacá
El Espino,15248,Fiestas de El Espino,Por definir,Generado automáticamente,,Boyacá
Firavitoba,15272,Fiestas de Firavitoba,Por definir,Generado automáticamente,,Boyacá
Floresta,15276,Fiestas de Floresta,Por definir,Generado automáticamente,,Boyacá
Gachantivá,15293,Fiestas de Gachantivá,Por definir,Generado automáticamente,,Boyacá
Gameza,15296,Fiestas de Gameza,Por definir,Generado automáticamente,,Boyacá
Garagoa,15299,Fiestas de Garagoa,Por definir,Generado automáticamente,,Boyacá
Guacamayas,15317,Fiestas de Guacamayas,Por definir,Generado automáticamente,,Boyacá
Guateque,15322,Fiestas de Guateque,Por definir,Generado automáticamente,,Boyacá
Guayatá,15325,Fiestas de Guayatá,Por definir,Generado automáticamente,,Boyacá
Güicán,15332,Fiestas de Güicán,Por definir,Generado automáticamente,,Boyacá
Iza,15362,Fiestas de Iza,Por definir,Generado automáticamente,,Boyacá
Jenesano,15367,Fiestas de Jenesano,Por definir,Generado automáticamente,,Boyacá
Jericó,15368,Fiestas de Jericó,Por definir,Generado automáticamente,,Boyacá
Labranzagrande,15377,Fiestas de Labranzagrande,Por definir,Generado automáticamente,,Boyacá
La Capilla,15380,Fiestas de La Capilla,Por definir,Generado automáticamente,,Boyacá
La Victoria,15401,Fiestas de La Victoria,Por definir,Generado automáticamente,,Boyacá
Villa de Leyva,15407,Fiestas de Villa de Leyva,Por definir,Generado automáticamente,,Boyacá
Macanal,15425,Fiestas de Macanal,Por definir,Generado automáticamente,,Boyacá
Maripí,15442,Fiestas de Maripí,Por definir,Generado automáticamente,,Boyacá
Miraflores,15455,Fiestas de Miraflores,Por definir,Generado automáticamente,,Boyacá
Mongua,15464,Fiestas de Mongua,Por definir,Generado automáticamente,,Boyacá
Monguí,15466,Fiestas de Monguí,Por definir,Generado automáticamente,,Boyacá
Moniquirá,15469,Fiestas de Moniquirá,Por definir,Generado automáticamente,,Boyacá
Motavita,15476,Fiestas de Motavita,Por definir,Generado automáticamente,,Boyacá
Muzo,15480,Fiestas de Muzo,Por definir,Generado automáticamente,,Boyacá
Nobsa,15491,Fiestas de Nobsa,Por definir,Generado automáticamente,,Boyacá
Cartagena,13001,Fiestas de Cartagena,Por definir,Generado automáticamente,,Bolívar
Oicatá,15500,Fiestas de Oicatá,Por definir,Generado automáticamente,,Boyacá
Otanche,15507,Fiestas de Otanche,Por definir,Generado automáticamente,,Boyacá
Páez,15514,Fiestas de Páez,Por definir,Generado automáticamente,,Boyacá
Paipa,15516,Fiestas de Paipa,Por definir,Generado automáticamente,,Boyacá
Pajarito,15518,Fiestas de Pajarito,Por definir,Generado automáticamente,,Boyacá
Panqueba,15522,Fiestas de Panqueba,Por definir,Generado automáticamente,,Boyacá
Pauna,15531,Fiestas de Pauna,Por definir,Generado automáticamente,,Boyacá
Paya,15533,Fiestas de Paya,Por definir,Generado automáticamente,,Boyacá
Paz de Río,15537,Fiestas de Paz de Río,Por definir,Generado automáticamente,,Boyacá
Pesca,15542,Fiestas de Pesca,Por definir,Generado automáticamente,,Boyacá
Pisba,15550,Fiestas de Pisba,Por definir,Generado automáticamente,,Boyacá
Puerto Boyacá,15572,Fiestas de Puerto Boyacá,Por definir,Generado automáticamente,,Boyacá
Quípama,15580,Fiestas de Quípama,Por definir,Generado automáticamente,,Boyacá
Ramiriquí,15599,Fiestas de Ramiriquí,Por definir,Generado automáticamente,,Boyacá
Ráquira,15600,Fiestas de Ráquira,Por definir,Generado automáticamente,,Boyacá
Rondón,15621,Fiestas de Rondón,Por definir,Generado automáticamente,,Boyacá
Saboyá,15632,Fiestas de Saboyá,Por definir,Generado automáticamente,,Boyacá
Samacá,15646,Fiestas de Samacá,Por definir,Generado automáticamente,,Boyacá
San Eduardo,15660,Fiestas de San Eduardo,Por definir,Generado automáticamente,,Boyacá
San José de Pare,15664,Fiestas de San José de Pare,Por definir,Generado automáticamente,,Boyacá
San Luis de Gaceno,15667,Fiestas de San Luis de Gaceno,Por definir,Generado automáticamente,,Boyacá
San Mateo,15673,Fiestas de San Mateo,Por definir,Generado automáticamente,,Boyacá
San Miguel de Sema,15676,Fiestas de San Miguel de Sema,Por definir,Generado automáticamente,,Boyacá
San Pablo de Borbur,15681,Fiestas de San Pablo de Borbur,Por definir,Generado automáticamente,,Boyacá
Santana,15686,Fiestas de Santana,Por definir,Generado automáticamente,,Boyacá
Santa María,15690,Fiestas de Santa María,Por definir,Generado automáticamente,,Boyacá
Santa Rosa de Viterbo,15693,Fiestas de Santa Rosa de Viterbo,Por definir,Generado automáticamente,,Boyacá
Santa Sofía,15696,Fiestas de Santa Sofía,Por definir,Generado automáticamente,,Boyacá
Sativanorte,15720,Fiestas de Sativanorte,Por definir,Generado automáticamente,,Boyacá
Sativasur,15723,Fiestas de Sativasur,Por definir,Generado automáticamente,,Boyacá
Siachoque,15740,Fiestas de Siachoque,Por definir,Generado automáticamente,,Boyacá
Soatá,15753,Fiestas de Soatá,Por definir,Generado automáticamente,,Boyacá
Socotá,15755,Fiestas de Socotá,Por definir,Generado automáticamente,,Boyacá
Socha,15757,Fiestas de Socha,Por definir,Generado automáticamente,,Boyacá
Somondoco,15761,Fiestas de Somondoco,Por definir,Generado automáticamente,,Boyacá
Sora,15762,Fiestas de Sora,Por definir,Generado automáticamente,,Boyacá
Sotaquirá,15763,Fiestas de Sotaquirá,Por definir,Generado automáticamente,,Boyacá
Soracá,15764,Fiestas de Soracá,Por definir,Generado automáticamente,,Boyacá
Susacón,15774,Fiestas de Susacón,Por definir,Generado automáticamente,,Boyacá
Sutamarchán,15776,Fiestas de Sutamarchán,Por definir,Generado automáticamente,,Boyacá
Sutatenza,15778,Fiestas de Sutatenza,Por definir,Generado automáticamente,,Boyacá
Tasco,15790,Fiestas de Tasco,Por definir,Generado automáticamente,,Boyacá
Tenza,15798,Fiestas de Tenza,Por definir,Generado automáticamente,,Boyacá
Tibaná,15804,Fiestas de Tibaná,Por definir,Generado automáticamente,,Boyacá
Tibasosa,15806,Fiestas de Tibasosa,Por definir,Generado automáticamente,,Boyacá
Tinjacá,15808,Fiestas de Tinjacá,Por definir,Generado automáticamente,,Boyacá
Tipacoque,15810,Fiestas de Tipacoque,Por definir,Generado automáticamente,,Boyacá
Toca,15814,Fiestas de Toca,Por definir,Generado automáticamente,,Boyacá
Togüí,15816,Fiestas de Togüí,Por definir,Generado automáticamente,,Boyacá
Tópaga,15820,Fiestas de Tópaga,Por definir,Generado automáticamente,,Boyacá
Tununguá,15832,Fiestas de Tununguá,Por definir,Generado automáticamente,,Boyacá
Turmequé,15835,Fiestas de Turmequé,Por definir,Generado automáticamente,,Boyacá
Tuta,15837,Fiestas de Tuta,Por definir,Generado automáticamente,,Boyacá
Tutazá,15839,Fiestas de Tutazá,Por definir,Generado automáticamente,,Boyacá
Umbita,15842,Fiestas de Umbita,Por definir,Generado automáticamente,,Boyacá
Ventaquemada,15861,Fiestas de Ventaquemada,Por definir,Generado automáticamente,,Boyacá
Viracachá,15879,Fiestas de Viracachá,Por definir,Generado automáticamente,,Boyacá
Zetaquira,15897,Fiestas de Zetaquira,Por definir,Generado automáticamente,,Boyacá
Aguadas,17013,Fiestas de Aguadas,Por definir,Generado automáticamente,,Caldas
Anserma,17042,Fiestas de Anserma,Por definir,Generado automáticamente,,Caldas
Aranzazu,17050,Fiestas de Aranzazu,Por definir,Generado automáticamente,,Caldas
Chinchiná,17174,Fiestas de Chinchiná,Por definir,Generado automáticamente,,Caldas
Filadelfia,17272,Fiestas de Filadelfia,Por definir,Generado automáticamente,,Caldas
La Dorada,17380,Fiestas de La Dorada,Por definir,Generado automáticamente,,Caldas
La Merced,17388,Fiestas de La Merced,Por definir,Generado automáticamente,,Caldas
Manzanares,17433,Fiestas de Manzanares,Por definir,Generado automáticamente,,Caldas
Marmato,17442,Fiestas de Marmato,Por definir,Generado automáticamente,,Caldas
Marquetalia,17444,Fiestas de Marquetalia,Por definir,Generado automáticamente,,Caldas
Marulanda,17446,Fiestas de Marulanda,Por definir,Generado automáticamente,,Caldas
Neira,17486,Fiestas de Neira,Por definir,Generado automáticamente,,Caldas
Norcasia,17495,Fiestas de Norcasia,Por definir,Generado automáticamente,,Caldas
Pácora,17513,Fiestas de Pácora,Por definir,Generado automáticamente,,Caldas
Palestina,17524,Fiestas de Palestina,Por definir,Generado automáticamente,,Caldas
Pensilvania,17541,Fiestas de Pensilvania,Por definir,Generado automáticamente,,Caldas
Riosucio,17614,Fiestas de Riosucio,Por definir,Generado automáticamente,,Caldas
Risaralda,17616,Fiestas de Risaralda,Por definir,Generado automáticamente,,Caldas
Salamina,17653,Fiestas de Salamina,Por definir,Generado automáticamente,,Caldas
Samaná,17662,Fiestas de Samaná,Por definir,Generado automáticamente,,Caldas
Supía,17777,Fiestas de Supía,Por definir,Generado automáticamente,,Caldas
Victoria,17867,Fiestas de Victoria,Por definir,Generado automáticamente,,Caldas
Villamaría,17873,Fiestas de Villamaría,Por definir,Generado automáticamente,,Caldas
Viterbo,17877,Fiestas de Viterbo,Por definir,Generado automáticamente,,Caldas
Albania,18029,Fiestas de Albania,Por definir,Generado automáticamente,,Caquetá
Belén de Los Andaquies,18094,Fiestas de Belén de Los Andaquies,Por definir,Generado automáticamente,,Caquetá
Cartagena del Chairá,18150,Fiestas de Cartagena del Chairá,Por definir,Generado automáticamente,,Caquetá
Curillo,18205,Fiestas de Curillo,Por definir,Generado automáticamente,,Caquetá
El Doncello,18247,Fiestas de El Doncello,Por definir,Generado automáticamente,,Caquetá
El Paujil,18256,Fiestas de El Paujil,Por definir,Generado automáticamente,,Caquetá
La Montañita,18410,Fiestas de La Montañita,Por definir,Generado automáticamente,,Caquetá
Milán,18460,Fiestas de Milán,Por definir,Generado automáticamente,,Caquetá
Morelia,18479,Fiestas de Morelia,Por definir,Generado automáticamente,,Caquetá
Puerto Rico,18592,Fiestas de Puerto Rico,Por definir,Generado automáticamente,,Caquetá
San Vicente del Caguán,18753,Fiestas de San Vicente del Caguán,Por definir,Generado automáticamente,,Caquetá
Solano,18756,Fiestas de Solano,Por definir,Generado automáticamente,,Caquetá
Solita,18785,Fiestas de Solita,Por definir,Generado automáticamente,,Caquetá
Valparaíso,18860,Fiestas de Valparaíso,Por definir,Generado automáticamente,,Caquetá
Almaguer,19022,Fiestas de Almaguer,Por definir,Generado automáticamente,,Cauca
Argelia,19050,Fiestas de Argelia,Por definir,Generado automáticamente,,Cauca
Balboa,19075,Fiestas de Balboa,Por definir,Generado automáticamente,,Cauca
Bolívar,19100,Fiestas de Bolívar,Por definir,Generado automáticamente,,Cauca
Buenos Aires,19110,Fiestas de Buenos Aires,Por definir,Generado automáticamente,,Cauca
Cajibío,19130,Fiestas de Cajibío,Por definir,Generado automáticamente,,Cauca
Caldono,19137,Fiestas de Caldono,Por definir,Generado automáticamente,,Cauca
Caloto,19142,Fiestas de Caloto,Por definir,Generado automáticamente,,Cauca
Corinto,19212,Fiestas de Corinto,Por definir,Generado automáticamente,,Cauca
El Tambo,19256,Fiestas de El Tambo,Por definir,Generado automáticamente,,Cauca
Florencia,19290,Fiestas de Florencia,Por definir,Generado automáticamente,,Cauca
Guapi,19318,Fiestas de Guapi,Por definir,Generado automáticamente,,Cauca
Inzá,19355,Fiestas de Inzá,Por definir,Generado automáticamente,,Cauca
Jambaló,19364,Fiestas de Jambaló,Por definir,Generado automáticamente,,Cauca
La Sierra,19392,Fiestas de La Sierra,Por definir,Generado automáticamente,,Cauca
López,19418,Fiestas de López,Por definir,Generado automáticamente,,Cauca
Mercaderes,19450,Fiestas de Mercaderes,Por definir,Generado automáticamente,,Cauca
Miranda,19455,Fiestas de Miranda,Por definir,Generado automáticamente,,Cauca
Manizales,17001,Fiestas de Manizales,Por definir,Generado automáticamente,,Caldas
Padilla,19513,Fiestas de Padilla,Por definir,Generado automáticamente,,Cauca
Paez,19517,Fiestas de Paez,Por definir,Generado automáticamente,,Cauca
Patía,19532,Fiestas de Patía,Por definir,Generado automáticamente,,Cauca
Piamonte,19533,Fiestas de Piamonte,Por definir,Generado automáticamente,,Cauca
Piendamó,19548,Fiestas de Piendamó,Por definir,Generado automáticamente,,Cauca
Puerto Tejada,19573,Fiestas de Puerto Tejada,Por definir,Generado automáticamente,,Cauca
Puracé,19585,Fiestas de Puracé,Por definir,Generado automáticamente,,Cauca
Rosas,19622,Fiestas de Rosas,Por definir,Generado automáticamente,,Cauca
Santander de Quilichao,19698,Fiestas de Santander de Quilichao,Por definir,Generado automáticamente,,Cauca
Santa Rosa,19701,Fiestas de Santa Rosa,Por definir,Generado automáticamente,,Cauca
Silvia,19743,Fiestas de Silvia,Por definir,Generado automáticamente,,Cauca
Sotara,19760,Fiestas de Sotara,Por definir,Generado automáticamente,,Cauca
Suárez,19780,Fiestas de Suárez,Por definir,Generado automáticamente,,Cauca
Sucre,19785,Fiestas de Sucre,Por definir,Generado automáticamente,,Cauca
Timbío,19807,Fiestas de Timbío,Por definir,Generado automáticamente,,Cauca
Timbiquí,19809,Fiestas de Timbiquí,Por definir,Generado automáticamente,,Cauca
Toribio,19821,Fiestas de Toribio,Por definir,Generado automáticamente,,Cauca
Totoró,19824,Fiestas de Totoró,Por definir,Generado automáticamente,,Cauca
Villa Rica,19845,Fiestas de Villa Rica,Por definir,Generado automáticamente,,Cauca
Aguachica,20011,Fiestas de Aguachica,Por definir,Generado automáticamente,,Cesar
Agustín Codazzi,20013,Fiestas de Agustín Codazzi,Por definir,Generado automáticamente,,Cesar
Astrea,20032,Fiestas de Astrea,Por definir,Generado automáticamente,,Cesar
Becerril,20045,Fiestas de Becerril,Por definir,Generado automáticamente,,Cesar
Bosconia,20060,Fiestas de Bosconia,Por definir,Generado automáticamente,,Cesar
Chiriguaná,20178,Fiestas de Chiriguaná,Por definir,Generado automáticamente,,Cesar
Curumaní,20228,Fiestas de Curumaní,Por definir,Generado automáticamente,,Cesar
El Copey,20238,Fiestas de El Copey,Por definir,Generado automáticamente,,Cesar
El Paso,20250,Fiestas de El Paso,Por definir,Generado automáticamente,,Cesar
Gamarra,20295,Fiestas de Gamarra,Por definir,Generado automáticamente,,Cesar
González,20310,Fiestas de González,Por definir,Generado automáticamente,,Cesar
La Gloria,20383,Fiestas de La Gloria,Por definir,Generado automáticamente,,Cesar
La Jagua de Ibirico,20400,Fiestas de La Jagua de Ibirico,Por definir,Generado automáticamente,,Cesar
Manaure,20443,Fiestas de Manaure,Por definir,Generado automáticamente,,Cesar
Pailitas,20517,Fiestas de Pailitas,Por definir,Generado automáticamente,,Cesar
Pelaya,20550,Fiestas de Pelaya,Por definir,Generado automáticamente,,Cesar
Pueblo Bello,20570,Fiestas de Pueblo Bello,Por definir,Generado automáticamente,,Cesar
Río de Oro,20614,Fiestas de Río de Oro,Por definir,Generado automáticamente,,Cesar
La Paz,20621,Fiestas de La Paz,Por definir,Generado automáticamente,,Cesar
San Alberto,20710,Fiestas de San Alberto,Por definir,Generado automáticamente,,Cesar
San Diego,20750,Fiestas de San Diego,Por definir,Generado automáticamente,,Cesar
Tamalameque,20787,Fiestas de Tamalameque,Por definir,Generado automáticamente,,Cesar
Ayapel,23068,Fiestas de Ayapel,Por definir,Generado automáticamente,,Córdoba
Buenavista,23079,Fiestas de Buenavista,Por definir,Generado automáticamente,,Córdoba
Canalete,23090,Fiestas de Canalete,Por definir,Generado automáticamente,,Córdoba
Cereté,23162,Fiestas de Cereté,Por definir,Generado automáticamente,,Córdoba
Chimá,23168,Fiestas de Chimá,Por definir,Generado automáticamente,,Córdoba
Chinú,23182,Fiestas de Chinú,Por definir,Generado automáticamente,,Córdoba
Ciénaga de Oro,23189,Fiestas de Ciénaga de Oro,Por definir,Generado automáticamente,,Córdoba
Cotorra,23300,Fiestas de Cotorra,Por definir,Generado automáticamente,,Córdoba
La Apartada,23350,Fiestas de La Apartada,Por definir,Generado automáticamente,,Córdoba
Lorica,23417,Fiestas de Lorica,Por definir,Generado automáticamente,,Córdoba
Los Córdobas,23419,Fiestas de Los Córdobas,Por definir,Generado automáticamente,,Córdoba
Momil,23464,Fiestas de Momil,Por definir,Generado automáticamente,,Córdoba
Montelíbano,23466,Fiestas de Montelíbano,Por definir,Generado automáticamente,,Córdoba
Planeta Rica,23555,Fiestas de Planeta Rica,Por definir,Generado automáticamente,,Córdoba
