codigo_dane,departamento,municipio,festival,fecha_inicio,fecha_fin
05113,Antioquia,Cáceres,Fiestas del Río Cauca,2026-08-12,2026-08-15
05120,Antioquia,Caicedo,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
05125,Antioquia,Caldas,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
05129,Antioquia,Campamento,Fiestas de San José,2026-03-19,2026-03-19
05134,Antioquia,Cañasgordas,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
05138,Antioquia,Carepa,Fiestas del Plátano,2026-10-10,2026-10-13
05142,Antioquia,Carolina del Príncipe,Fiestas del Agua y la Vida,2026-06-10,2026-06-13
05145,Antioquia,Caucasia,Fiestas del Río Cauca,2026-08-15,2026-08-18
05147,Antioquia,Chigorodó,Fiestas del Banano,2026-11-05,2026-11-10
05148,Antioquia,Cisneros,Fiestas del Transporte,2026-08-20,2026-08-23
05150,Antioquia,Cocorná,Fiestas del Retorno,2026-12-26,2026-12-30
05154,Antioquia,Concepción,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
05172,Antioquia,Donmatías,Fiestas de la Confección,2026-08-10,2026-08-13
05190,Antioquia,Dabeiba,Fiestas del Grano y el Retorno,2026-10-31,2026-11-03
05197,Antioquia,El Bagre,Fiestas del Oro,2026-09-01,2026-09-04
05206,Antioquia,El Carmen de Viboral,Fiestas de la Loza,2026-08-15,2026-08-18
05209,Antioquia,El Santuario,Fiestas del Retorno,2026-12-26,2026-12-30
05212,Antioquia,Entrerríos,Fiestas de la Leche,2026-01-15,2026-01-18
05234,Antioquia,Envigado,Fiestas del Carriel,2026-07-10,2026-07-15
54003,Norte de Santander,Abrego,Fiestas de San José,2026-03-19,2026-03-19
54051,Norte de Santander,Arboledas,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
54099,Norte de Santander,Bochalema,Fiestas de San Antonio,2026-06-13,2026-06-13
54109,Norte de Santander,Bucarasica,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
54125,Norte de Santander,Cácota,Fiestas de San Pedro,2026-06-29,2026-06-29
54128,Norte de Santander,Cáchira,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
54172,Norte de Santander,Chinácota,Fiestas del Retorno,2026-12-26,2026-12-30
54174,Norte de Santander,Chitagá,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
54206,Norte de Santander,Convención,Fiestas de San José,2026-03-19,2026-03-19
54223,Norte de Santander,Cucutilla,Fiestas de San Pedro,2026-06-29,2026-06-29
54239,Norte de Santander,Durania,Fiestas de San Antonio,2026-06-13,2026-06-13
54245,Norte de Santander,El Carmen,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
54250,Norte de Santander,El Tarra,Fiestas de San Antonio,2026-06-13,2026-06-13
54261,Norte de Santander,El Zulia,Fiestas del Retorno,2026-12-27,2026-12-30
54313,Norte de Santander,Gramalote,Fiestas de San Rafael,2026-10-24,2026-10-24
54344,Norte de Santander,Hacarí,Fiestas de San Antonio,2026-06-13,2026-06-13
54347,Norte de Santander,Herrán,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
54377,Norte de Santander,Labateca,Fiestas de San Antonio,2026-06-13,2026-06-13
54385,Norte de Santander,La Esperanza,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
54398,Norte de Santander,La Playa de Belén,Fiestas de San José,2026-03-19,2026-03-19
54405,Norte de Santander,Los Patios,Fiestas de San Pablo,2026-06-29,2026-06-29
54418,Norte de Santander,Lourdes,Fiestas de Nuestra Señora de Lourdes,2026-02-11,2026-02-11
54480,Norte de Santander,Mutiscua,Fiestas de San Antonio,2026-06-13,2026-06-13
54498,Norte de Santander,Ocaña,Fiestas de la Virgen de Torcoroma,2026-08-15,2026-08-16
54518,Norte de Santander,Pamplona,Fiestas de San Pedro y San Pablo,2026-06-29,2026-06-29
54520,Norte de Santander,Pamplonita,Fiestas de San Pedro,2026-06-29,2026-06-29
54553,Norte de Santander,Puerto Santander,Fiestas de San Antonio,2026-06-13,2026-06-13
54599,Norte de Santander,Ragonvalia,Fiestas de San Antonio,2026-06-13,2026-06-13
54660,Norte de Santander,Salazar,Fiestas de San Pablo,2026-06-29,2026-06-29
54670,Norte de Santander,San Calixto,Fiestas de San Calixto,2026-10-14,2026-10-14
54673,Norte de Santander,San Cayetano,Fiestas de San Cayetano,2026-08-07,2026-08-07
54680,Norte de Santander,Santiago,Fiestas de Santiago Apóstol,2026-07-25,2026-07-25
54720,Norte de Santander,Sardinata,Fiestas de San Martín de Porres,2026-11-03,2026-11-03
54743,Norte de Santander,Silos,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
54800,Norte de Santander,Teorama,Fiestas de San Antonio,2026-06-13,2026-06-13
54810,Norte de Santander,Tibú,Fiestas del Petróleo,2026-08-10,2026-08-13
54820,Norte de Santander,Toledo,Fiestas de San Antonio,2026-06-13,2026-06-13
54871,Norte de Santander,Villa Caro,Fiestas de San Pedro,2026-06-29,2026-06-29
54874,Norte de Santander,Villa del Rosario,Fiestas de la Virgen del Rosario,2026-10-07,2026-10-07
68013,Santander,Aguada,Fiestas de San Antonio,2026-06-13,2026-06-13
68020,Santander,Albania,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68051,Santander,Aratoca,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68077,Santander,Barbosa,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
68079,Santander,Barichara,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
68081,Santander,Barrancabermeja,Fiestas del Petróleo,2026-08-10,2026-08-13
68092,Santander,Betulia,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68101,Santander,Bolívar,Fiestas de San Antonio,2026-06-13,2026-06-13
68121,Santander,Cabrera,Fiestas de San Pedro,2026-06-29,2026-06-29
68132,Santander,California,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
68147,Santander,Capitanejo,Fiestas de San Antonio,2026-06-13,2026-06-13
68152,Santander,Carcasí,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68160,Santander,Cepitá,Fiestas de San Pedro,2026-06-29,2026-06-29
68162,Santander,Cerrito,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68167,Santander,Charalá,Fiestas de San Antonio,2026-06-13,2026-06-13
68169,Santander,Charta,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
68176,Santander,Chima,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68179,Santander,Chipatá,Fiestas de San Antonio,2026-06-13,2026-06-13
68190,Santander,Cimitarra,Fiestas del Retorno,2026-12-26,2026-12-30
68207,Santander,Concepción,Fiestas de San Antonio,2026-06-13,2026-06-13
68209,Santander,Confines,Fiestas de San Antonio,2026-06-13,2026-06-13
68211,Santander,Contratación,Fiestas de San Antonio,2026-06-13,2026-06-13
68217,Santander,Coromoro,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68229,Santander,Curití,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
68235,Santander,El Carmen de Chucurí,Fiestas del Retorno,2026-12-26,2026-12-30
68245,Santander,El Guacamayo,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68250,Santander,El Peñón,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68255,Santander,El Playón,Fiestas de San Antonio,2026-06-13,2026-06-13
68264,Santander,Encino,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68266,Santander,Enciso,Fiestas de San Antonio,2026-06-13,2026-06-13
68271,Santander,Florián,Fiestas de San Antonio,2026-06-13,2026-06-13
68276,Santander,Floridablanca,Fiestas de San Juan,2026-06-24,2026-06-24
68296,Santander,Gámbita,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68298,Santander,Girón,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
68307,Santander,Guaca,Fiestas de San Antonio,2026-06-13,2026-06-13
68318,Santander,Guapotá,Fiestas de San Antonio,2026-06-13,2026-06-13
68320,Santander,Guavatá,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68322,Santander,Güepsa,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68324,Santander,Hato,Fiestas de San Antonio,2026-06-13,2026-06-13
68327,Santander,Jordán,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68344,Santander,La Belleza,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68368,Santander,Landázuri,Fiestas del Retorno,2026-12-26,2026-12-30
68370,Santander,La Paz,Fiestas de San Pedro,2026-06-29,2026-06-29
68377,Santander,Lebrija,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
68385,Santander,Los Santos,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
68397,Santander,Málaga,Fiestas de San Jerónimo,2026-09-30,2026-09-30
68406,Santander,Matanza,Fiestas de San Antonio,2026-06-13,2026-06-13
68418,Santander,Mogotes,Fiestas de San Pedro,2026-06-29,2026-06-29
68425,Santander,Molagavita,Fiestas de San Antonio,2026-06-13,2026-06-13
25001,Cundinamarca,Agua de Dios,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
25019,Cundinamarca,Albán,Fiestas de San Pedro,2026-06-29,2026-06-29
25035,Cundinamarca,Anapoima,Fiestas del Sol,2026-01-10,2026-01-13
25040,Cundinamarca,Anolaima,Fiestas del Corpus Christi,2026-06-11,2026-06-14
25053,Cundinamarca,Arbeláez,Fiestas de San Antonio,2026-06-13,2026-06-13
25086,Cundinamarca,Beltrán,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
25095,Cundinamarca,Bituima,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
25099,Cundinamarca,Bojacá,Fiestas de Nuestra Señora de la Salud,2026-09-08,2026-09-08
25120,Cundinamarca,Cabrera,Fiestas de San Pedro,2026-06-29,2026-06-29
25123,Cundinamarca,Cachipay,Fiestas de San Antonio,2026-06-13,2026-06-13
25126,Cundinamarca,Cajicá,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
25148,Cundinamarca,Caparrapí,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
25151,Cundinamarca,Caqueza,Fiestas de San Pedro,2026-06-29,2026-06-29
25154,Cundinamarca,Carmen de Carupa,Fiestas de San Antonio,2026-06-13,2026-06-13
25168,Cundinamarca,Chaguaní,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
25175,Cundinamarca,Chía,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
25178,Cundinamarca,Chipaque,Fiestas de San Pedro,2026-06-29,2026-06-29
25181,Cundinamarca,Choachí,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
25183,Cundinamarca,Chocontá,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
25200,Cundinamarca,Cogua,Fiestas de San Antonio,2026-06-13,2026-06-13
25214,Cundinamarca,Cota,Fiestas de San Pedro,2026-06-29,2026-06-29
25224,Cundinamarca,Cucunubá,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
25245,Cundinamarca,El Colegio,Fiestas del Retorno,2026-12-26,2026-12-30
25258,Cundinamarca,El Peñón,Fiestas de San Antonio,2026-06-13,2026-06-13
25260,Cundinamarca,El Rosal,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
25269,Cundinamarca,Facatativá,Fiestas de San Pedro,2026-06-29,2026-06-29
25279,Cundinamarca,Fomeque,Fiestas de San Antonio,2026-06-13,2026-06-13
25281,Cundinamarca,Fosca,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
25286,Cundinamarca,Funza,Fiestas de San Pedro,2026-06-29,2026-06-29
25288,Cundinamarca,Fúquene,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
25290,Cundinamarca,Fusagasugá,Fiestas de San Pedro,2026-06-29,2026-06-29
25293,Cundinamarca,Gachalá,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
25295,Cundinamarca,Gachancipá,Fiestas de San Pedro,2026-06-29,2026-06-29
25297,Cundinamarca,Gachetá,Fiestas de San Antonio,2026-06-13,2026-06-13
25299,Cundinamarca,Gama,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
25307,Cundinamarca,Girardot,Fiestas del Turismo,2026-08-15,2026-08-18
25312,Cundinamarca,Granada,Fiestas de San Antonio,2026-06-13,2026-06-13
25317,Cundinamarca,Guachetá,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
25320,Cundinamarca,Guaduas,Fiestas de San Pedro,2026-06-29,2026-06-29
25322,Cundinamarca,Guasca,Fiestas de San Antonio,2026-06-13,2026-06-13
25324,Cundinamarca,Guataquí,Fiestas del Río Magdalena,2026-08-10,2026-08-13
76020,Valle del Cauca,Alcalá,Fiestas de San Pedro,2026-06-29,2026-06-29
76036,Valle del Cauca,Andalucía,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
76041,Valle del Cauca,Ansermanuevo,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
76054,Valle del Cauca,Argelia,Fiestas de San Antonio,2026-06-13,2026-06-13
76100,Valle del Cauca,Bolívar,Fiestas de San Pedro,2026-06-29,2026-06-29
76109,Valle del Cauca,Buenaventura,Fiestas de San Buenaventura,2026-07-14,2026-07-14
76111,Valle del Cauca,Bugalagrande,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
76113,Valle del Cauca,Caicedonia,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
76122,Valle del Cauca,Calima,Fiestas del Lago Calima,2026-08-10,2026-08-13
76126,Valle del Cauca,Calima (Darién),Fiestas del Turismo,2026-08-15,2026-08-18
76130,Valle del Cauca,Candelaria,Fiestas de la Virgen de la Candelaria,2026-02-02,2026-02-02
76147,Valle del Cauca,Cartago,Fiestas de San Jorge,2026-04-23,2026-04-23
76233,Valle del Cauca,Dagua,Fiestas del Retorno,2026-12-26,2026-12-30
76243,Valle del Cauca,El Águila,Fiestas de San Antonio,2026-06-13,2026-06-13
76246,Valle del Cauca,El Cairo,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
76248,Valle del Cauca,El Cerrito,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
76250,Valle del Cauca,El Dovio,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
76275,Valle del Cauca,Florida,Fiestas de San Pedro,2026-06-29,2026-06-29
76306,Valle del Cauca,Ginebra,Festival Mono Núñez,2026-05-28,2026-05-31
76318,Valle del Cauca,Guacarí,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
76364,Valle del Cauca,Jamundí,Fiestas del Retorno,2026-12-26,2026-12-30
76377,Valle del Cauca,La Cumbre,Fiestas del Retorno,2026-12-26,2026-12-30
76400,Valle del Cauca,La Unión,Fiestas de la Uva,2026-06-20,2026-06-23
76403,Valle del Cauca,La Victoria,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
76497,Valle del Cauca,Obando,Fiestas de San Antonio,2026-06-13,2026-06-13
76520,Valle del Cauca,Palmira,Fiestas de la Agricultura,2026-08-15,2026-08-18
76563,Valle del Cauca,Pradera,Fiestas de San Pedro,2026-06-29,2026-06-29
76606,Valle del Cauca,Restrepo,Fiestas del Turismo,2026-08-10,2026-08-13
76616,Valle del Cauca,Riofrío,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
76622,Valle del Cauca,Roldanillo,Festival de Cometas,2026-08-15,2026-08-18
76670,Valle del Cauca,San Pedro,Fiestas de San Pedro,2026-06-29,2026-06-29
76736,Valle del Cauca,Sevilla,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
76823,Valle del Cauca,Toro,Fiestas de San Antonio,2026-06-13,2026-06-13
76828,Valle del Cauca,Trujillo,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
76834,Valle del Cauca,Tuluá,Feria de Tuluá,2026-06-20,2026-06-25
76845,Valle del Cauca,Ulloa,Fiestas de San Antonio,2026-06-13,2026-06-13
76863,Valle del Cauca,Versalles,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
76869,Valle del Cauca,Vijes,Fiestas de San Pedro,2026-06-29,2026-06-29
76890,Valle del Cauca,Yotoco,Fiestas del Retorno,2026-12-26,2026-12-30
76892,Valle del Cauca,Yumbo,Fiestas de San Antonio,2026-06-13,2026-06-13
76895,Valle del Cauca,Zarzal,Fiestas de la Caña,2026-08-10,2026-08-13
47001,Magdalena,Santa Marta,Fiestas del Mar,2026-07-25,2026-07-29
47030,Magdalena,Algarrobo,Fiestas de San Pedro,2026-06-29,2026-06-29
47053,Magdalena,Aracataca,Fiestas de San José,2026-03-19,2026-03-19
47058,Magdalena,Ariguaní,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
47161,Magdalena,Cerro de San Antonio,Fiestas de San Antonio,2026-06-13,2026-06-13
47170,Magdalena,Chibolo,Fiestas de San Pedro,2026-06-29,2026-06-29
47189,Magdalena,Ciénaga,Fiestas del Caimán,2026-01-20,2026-01-20
47205,Magdalena,Concordia,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
47245,Magdalena,El Banco,Fiestas de la Virgen de la Candelaria,2026-02-02,2026-02-02
47258,Magdalena,El Piñón,Fiestas de San Antonio,2026-06-13,2026-06-13
47268,Magdalena,El Retén,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
47288,Magdalena,Fundación,Fiestas de San Rafael,2026-10-24,2026-10-24
47318,Magdalena,Guamal,Fiestas de San Pedro,2026-06-29,2026-06-29
47460,Magdalena,Nueva Granada,Fiestas de San Antonio,2026-06-13,2026-06-13
47541,Magdalena,Pivijay,Fiestas de San Antonio,2026-06-13,2026-06-13
47545,Magdalena,Plato,Fiestas de la Virgen de la Candelaria,2026-02-02,2026-02-02
47551,Magdalena,Pueblo Viejo,Fiestas del Mar,2026-07-20,2026-07-23
47555,Magdalena,Remolino,Fiestas de San Antonio,2026-06-13,2026-06-13
47570,Magdalena,Sabanas de San Ángel,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
47605,Magdalena,Salamina,Fiestas de San Pedro,2026-06-29,2026-06-29
47660,Magdalena,Santa Ana,Fiestas de Santa Ana,2026-07-26,2026-07-26
47745,Magdalena,Sitionuevo,Fiestas del Río Magdalena,2026-08-10,2026-08-13
47798,Magdalena,Tenerife,Fiestas de San Sebastián,2026-01-20,2026-01-20
47960,Magdalena,Zapayán,Fiestas de San Antonio,2026-06-13,2026-06-13
44001,La Guajira,Riohacha,Fiestas de la Virgen de los Remedios,2026-09-08,2026-09-08
44035,La Guajira,Albania,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
44078,La Guajira,Barrancas,Fiestas de San José,2026-03-19,2026-03-19
44090,La Guajira,Dibulla,Fiestas de San Antonio,2026-06-13,2026-06-13
44098,La Guajira,Distracción,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
44110,La Guajira,El Molino,Fiestas de San Lucas,2026-10-18,2026-10-18
44279,La Guajira,Fonseca,Fiestas de San Agustín,2026-08-28,2026-08-28
44378,La Guajira,Hatonuevo,Fiestas de San Antonio,2026-06-13,2026-06-13
44420,La Guajira,La Jagua del Pilar,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
44430,La Guajira,Maicao,Fiestas de San José,2026-03-19,2026-03-19
44560,La Guajira,San Juan del Cesar,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
44650,La Guajira,Urumita,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
44847,La Guajira,Uribia,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
50001,Meta,Villavicencio,Torneo Internacional del Joropo,2026-06-25,2026-06-29
50006,Meta,Acacías,Fiestas del Retorno,2026-01-03,2026-01-06
50110,Meta,Barranca de Upía,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
50124,Meta,Cabuyaro,Fiestas de San Pedro,2026-06-29,2026-06-29
50150,Meta,Castilla la Nueva,Fiestas del Petróleo,2026-08-10,2026-08-13
50223,Meta,Cubarral,Fiestas de San Antonio,2026-06-13,2026-06-13
50226,Meta,Cumaral,Fiestas del Retorno,2026-12-26,2026-12-30
50245,Meta,El Calvario,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
50251,Meta,El Castillo,Fiestas de San Antonio,2026-06-13,2026-06-13
50270,Meta,El Dorado,Fiestas de San Pedro,2026-06-29,2026-06-29
50287,Meta,Fuentedeoro,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
50313,Meta,Granada,Fiestas del Retorno,2026-12-26,2026-12-30
50318,Meta,Guamal,Fiestas de San Antonio,2026-06-13,2026-06-13
50325,Meta,Mapiripán,Fiestas de San Pedro,2026-06-29,2026-06-29
50330,Meta,Mesetas,Fiestas del Retorno,2026-12-26,2026-12-30
50350,Meta,La Macarena,Fiestas del Yarí,2026-08-10,2026-08-13
50370,Meta,Uribe,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
50400,Meta,Lejanías,Fiestas de San Antonio,2026-06-13,2026-06-13
50450,Meta,Puerto Concordia,Fiestas del Retorno,2026-12-26,2026-12-30
50568,Meta,Puerto Gaitán,Festival de Verano,2026-01-10,2026-01-13
50573,Meta,Puerto López,Festival del Canoero,2026-08-15,2026-08-18
50577,Meta,Puerto Lleras,Fiestas de San Pedro,2026-06-29,2026-06-29
50590,Meta,Puerto Rico,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
50606,Meta,Restrepo,Fiestas de San Antonio,2026-06-13,2026-06-13
50680,Meta,San Carlos de Guaroa,Fiestas de San Pedro,2026-06-29,2026-06-29
50683,Meta,San Juan de Arama,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
50686,Meta,San Juanito,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
50689,Meta,San Martín,Festival Internacional Folclórico y Turístico del Llano,2026-11-10,2026-11-14
50711,Meta,Vista Hermosa,Fiestas del Retorno,2026-12-26,2026-12-30
85001,Casanare,Yopal,Fiestas de San Pedro,2026-06-29,2026-06-29
85010,Casanare,Aguazul,Fiestas del Agua,2026-01-15,2026-01-18
85015,Casanare,Chámeza,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
85125,Casanare,Hato Corozal,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
85136,Casanare,La Salina,Fiestas de San Antonio,2026-06-13,2026-06-13
