municipio,departamento,festival_nombre,fecha_text,municipio_norm,departamento_norm,municipio_id
Encino,Santander,Ferias y Fiestas,9 al 12 de enero,encino,santander,
enesano,Boyacá,Ferias y Fiestas en honor a la Virgen del Buen Consejo,9 al 12 de enero,enesano,boyaca,
Espinal,Tolima,Fiestas de San Isidro Labrador,Aprox. 15 de mayo,espinal,tolima,
Espinal,Tolima,Fiestas de San Juan y San Pedro,Finales de junio,espinal,tolima,
Espinal,Tolima,Fiestas de San Juan y San Pedro,Finales de junio,espinal,tolima,
Flandes,Tolima,Reinado del Alto Magdalena,1 al 11 de enero,flandes,tolima,
Frontino,Antioquia,Fiestas de la Panela,Aprox. mediados de julio,frontino,antioquia,49
Fundación,Magdalena,Fiestas Patronales de San Sebastián,Aprox. 20 de enero,fundacion,magdalena,
Gachetá,Cundinamarca,Ferias y Fiestas Patronales,30 de enero al 2 de febrero,gacheta,cundinamarca,
Gachetá,Cundinamarca,Ferias y Fiestas Patronales,30 enero al 2 febrero (recién terminadas),gacheta,cundinamarca,
Gachetá,Cundinamarca,Ferias y Fiestas Patronales,30 de enero al 2 de febrero,gacheta,cundinamarca,
Galapa,Atlántico,Festival Artesanal de la Máscara y el Bejuco,Aprox. agosto,galapa,atlantico,
Gama,Cundinamarca,Ferias y Fiestas de San Roque,10 al 11 de enero,gama,cundinamarca,
Gámbita,Santander,Ferias y Fiestas,9 al 12 de enero,gambita,santander,
Gámeza,Boyacá,GamezaFest,29 de enero al 1 de febrero,gameza,boyaca,
Gámeza,Boyacá,GamezaFest,29 de enero al 1 de febrero,gameza,boyaca,
Garagoa,Boyacá,Ferias y Fiestas + Torneo Nacional de Tractomulas,Aprox. segunda semana de febrero,garagoa,boyaca,
Garagoa,Boyacá,Ferias y Fiestas de la Virgen de la Candelaria,29 de enero al 2 de febrero (recién),garagoa,boyaca,
Ginebra,Valle del Cauca,Festival del Mono Núñez,4 al 7 de junio,ginebra,valle del cauca,
Ginebra,Valle del Cauca,Festival del Mono Núñez,4 al 7 de junio,ginebra,valle del cauca,
Ginebra,Valle del Cauca,Festival del Mono Núñez,4 al 7 de junio,ginebra,valle del cauca,
Gramalote,Norte de Santander,Fiestas de Reyes,Principios de enero (5 y siguientes),gramalote,norte de santander,
Guadalupe,Santander,Festival de la Identidad Guadalupeña,8 al 12 de enero,guadalupe,santander,
Guamo,Tolima,Semana Santa y Procesiones,29 marzo al 5 abril (próximas),guamo,tolima,
Guamo,Tolima,Semana Santa y Procesiones,29 de marzo al 5 de abril,guamo,tolima,
Guamo,Tolima,Semana Santa y Procesiones,29 marzo al 5 abril (próximas),guamo,tolima,
Guamo,Tolima,Semana Santa y Procesiones,29 marzo al 5 abril (próximas),guamo,tolima,
Guamo,Tolima,Semana Santa y Procesiones,29 de marzo al 5 de abril (próximas),guamo,tolima,
Guarne,Antioquia,Festival de la Cometa,Mediados de julio,guarne,antioquia,69
Guarne,Antioquia,Festival de la Cometa,Mediados de julio,guarne,antioquia,69
Guatapé,Antioquia,Fiestas de la Virgen del Carmen,Aprox. 13 al 21 de julio,guatape,antioquia,70
Guateque,Boyacá,Ferias y Fiestas (en curso o recientes),Aprox. febrero (extendidas),guateque,boyaca,
Guayabal (corregimiento Quibdó),Chocó,Fiestas de San Benito,2026-01-05 00:00:00,guayabal (corregimiento quibdo),choco,
Guayabetal,Cundinamarca,Ferias y Fiestas del Puente de Reyes,8 al 12 de enero,guayabetal,cundinamarca,
Hatonuevo,La Guajira,Festival y Reinado de la Amistad,Aprox. mediados de julio,hatonuevo,la guajira,
Honda,Tolima,Carnaval Cultural y Reinado Popular de la Subienda,19 al 22 de febrero,honda,tolima,
Honda,Tolima,Carnaval Cultural y Reinado Popular de la Subienda,19 al 22 de febrero,honda,tolima,
Honda,Tolima,Carnaval Cultural y Reinado Popular de la Subienda,19 al 22 de febrero (en curso),honda,tolima,
Honda,Tolima,Carnaval Cultural y Reinado Popular de la Subienda,19 al 22 de febrero (recién terminadas/en curso),honda,tolima,
Ibagué,Tolima,Festival Folclórico Colombiano,Aprox. 20 al 30 de junio,ibague,tolima,
Ibagué,Tolima,Festival Folclórico Colombiano,Aprox. 20 al 30 de junio,ibague,tolima,
Ibagué,Tolima,Festival Folclórico Colombiano,20 al 30 de junio,ibague,tolima,
Isnos,Huila,Carnavalito Isnos,Aprox. 5 al 8 de enero,isnos,huila,
Istmina,Chocó,Fiestas Patronales de los Reyes Magos (Puerto Salazar),2 al 7 de enero,istmina,choco,
Jardín,Antioquia,Fiesta de las Rosas / Fiestas Patronales,Aprox. agosto (mediados),jardin,antioquia,92
Jenesano,Boyacá,Ferias y Fiestas Patronales,Aprox. febrero (puente),jenesano,boyaca,
Jenesano,Boyacá,Festival Cultural Boyacense,Enero (complementario),jenesano,boyaca,
Jenesano,Boyacá,Ferias y Fiestas en honor a la Virgen del Buen Consejo,9 al 12 de enero (recién terminadas),jenesano,boyaca,
Jericó,Antioquia,Semana Santa (procesiones y tradiciones),29 marzo al 5 abril (próximas),jerico,antioquia,93
Jericó,Antioquia,Semana Santa (procesiones y tradiciones coloniales),29 de marzo al 5 de abril,jerico,antioquia,93
Jericó,Antioquia,Semana Santa (procesiones coloniales),29 marzo al 5 abril (próximas),jerico,antioquia,93
Jericó,Antioquia,Semana Santa (procesiones coloniales),29 de marzo al 5 de abril (próximas),jerico,antioquia,93
Jericó,Antioquia,Semana Santa (procesiones coloniales),29 marzo al 5 abril,jerico,antioquia,93
Juradó,Chocó,Fiestas de San Roque,Aprox. 7 al 17 de agosto,jurado,choco,
Juradó,Chocó,Fiestas de San Roque,Aprox. 7 al 17 de agosto,jurado,choco,
La Capilla,Boyacá,Ferias y Fiestas,13 al 17 de febrero,la capilla,boyaca,
La Capilla,Boyacá,Ferias y Fiestas Patronales,13 al 17 de febrero,la capilla,boyaca,
La Capilla,Boyacá,Ferias y Fiestas Patronales,13 al 17 de febrero (recién terminadas),la capilla,boyaca,
La Ceja,Antioquia,Feria del Toldo y de las Flores,Mediados de julio,la ceja,antioquia,71
La Ceja,Antioquia,Feria del Toldo y de las Flores,Mediados de julio,la ceja,antioquia,71
La Dorada,Caldas,Fiestas del Río Magdalena,Aprox. junio-julio,la dorada,caldas,
La Gloria,Cesar,Carnavales y Fiestas del Sur,Aprox. mediados de febrero,la gloria,cesar,
La Pintada,Antioquia,Festival Internacional de Globos,Aprox. junio (ej. 13 junio),la pintada,antioquia,94
La Pintada,Antioquia,Festival Internacional de Globos,Aprox. junio (pero prepárate para marzo con eventos previos),la pintada,antioquia,94
La Pintada,Antioquia,6.º Festival Internacional de Globos,Aprox. 13 al 15 de junio (prepárate),la pintada,antioquia,94
La Pintada,Antioquia,Festival Internacional de Globos,13 al 15 de junio,la pintada,antioquia,94
La Plata,Huila,Fiestas Patronales,Aprox. finales de enero,la plata,huila,
La Unión,Antioquia,Fiestas del Retorno y la Familia,Aprox. 8 al 12 de enero,la union,antioquia,72
La Unión,Antioquia,Fiestas del Retorno y la Familia,Aprox. mediados de febrero,la union,antioquia,72
Labateca,Norte de Santander,Ferias y Fiestas Patronales,19 al 22 de febrero,labateca,norte de santander,
Labateca,Norte de Santander,Ferias y Fiestas Patronales,19 al 22 de febrero,labateca,norte de santander,
Labateca,Norte de Santander,Ferias y Fiestas Patronales,19 al 22 de febrero (recién terminadas),labateca,norte de santander,
Labateca,Norte de Santander,Ferias y Fiestas Patronales,19 al 22 febrero (recién terminadas),labateca,norte de santander,
Labateca,Norte de Santander,Ferias y Fiestas Patronales,19 al 22 de febrero (recién terminadas),labateca,norte de santander,
Landázuri,Santander,Expolandázuri,8 al 11 de enero,landazuri,santander,
Landázuri,Santander,Expolandázuri,8 al 11 de enero,landazuri,santander,
Landázuri,Santander,Feria Ganadera y Agroindustrial,8 al 11 de enero,landazuri,santander,
Lebrija,Santander,Feria de la Piña,26 al 29 de junio,lebrija,santander,
Lebrija,Santander,Feria de la Piña,26 al 29 de junio (prepárate),lebrija,santander,
Lebrija,Santander,Feria de la Piña,26 al 29 de junio,lebrija,santander,
Lebrija,Santander,Feria de la Piña,26 al 29 de junio,lebrija,santander,
Lérida,Tolima,Fiestas Patronales Nuestra Señora de la Candelaria,Hasta el 1 de febrero,lerida,tolima,
Leticia,Amazonas,Festival Internacional de Música Amazonense (El Pirarucú de Oro),Aprox. finales de septiembre o octubre,leticia,amazonas,
Líbano,Tolima,Fiestas Patronales de Nuestra Señora del Carmen,Aprox. 16 de julio,libano,tolima,
Lorica,Córdoba,Fiestas Patronales de San Sebastián,Aprox. 20 de enero,lorica,cordoba,
Luruaco,Atlántico,Festival de la Arepa e Huevo,Aprox. junio-julio,luruaco,atlantico,
Macanal,Boyacá,Ferias y Fiestas Patronales,Aprox. finales de diciembre 2025 - inicios enero,macanal,boyaca,
Macanal,Boyacá,Ferias y Fiestas Patronales,Inicios enero (recién),macanal,boyaca,
Macanal,Boyacá,Ferias y Fiestas Patronales,Inicios de enero (recién),macanal,boyaca,
Málaga,Santander,Fiestas de San Jerónimo,Aprox. febrero-marzo,malaga,santander,
Málaga,Santander,Feria Ganadera y Fiestas Tradicionales,Aprox. enero (pero extendidas en 2026),malaga,santander,
Mani,Casanare,Festival Internacional Pedro Flórez de la Bandola Llanera,Aprox. marzo-abril,mani,casanare,
Mani,Casanare,Festival Internacional Pedro Flórez de la Bandola Llanera,Aprox. marzo-abril (próximas),mani,casanare,
Mani,Casanare,Festival Internacional Pedro Flórez de la Bandola Llanera,Aprox. marzo-abril (próximas),mani,casanare,
Mani,Casanare,Festival Internacional Pedro Flórez de la Bandola Llanera,Aprox. marzo-abril (próximas),mani,casanare,
Maní,Casanare,Festival Internacional de la Bandola Criolla,Aprox. marzo-abril (extendido),mani,casanare,
Manizales,Caldas,Feria de Manizales,Aprox. 3 al 11 de enero,manizales,caldas,
Manizales,Caldas,Feria de Manizales,Aprox. 3 al 11 de enero,manizales,caldas,
Manta,Cundinamarca,Ferias y Fiestas de Reyes Magos,Principios de enero,manta,cundinamarca,
Marinilla,Antioquia,Festival de Música Religiosa,Aprox. marzo (ej. 28-29 marzo),marinilla,antioquia,73
Marinilla,Antioquia,Festival de Música Religiosa,Aprox. 28-29 marzo (Semana Santa),marinilla,antioquia,73
Marinilla,Antioquia,49° Festival de Música Religiosa,Aprox. 28-29 de marzo (Semana Santa),marinilla,antioquia,73
Marinilla,Antioquia,49° Festival de Música Religiosa,"Aprox. 28-29 de marzo (Semana Santa, próximas)",marinilla,antioquia,73
Marinilla,Antioquia,49° Festival de Música Religiosa,28 y 29 de marzo (Semana Santa),marinilla,antioquia,73
Marinilla,Antioquia,Festival de Música Religiosa (extendido o variante),Alrededor de Semana Santa (marzo-abril),marinilla,antioquia,73
Marulanda,Caldas,"Festival de la Lana, la Papa, la Leche y la Arriería",Aprox. agosto,marulanda,caldas,
Medellín,Antioquia,Feria de las Flores,Principales días: aprox. 1 al 10 de agosto (Desfile de Silleteros: 9 de agosto),medellin,antioquia,124
Medellín,Antioquia,Feria de las Flores,Principales días: aprox. 1 al 10 de agosto (Desfile de Silleteros: 9 de agosto),medellin,antioquia,124
Medellín,Antioquia,Festival del Libro Infantil,26 de febrero al 1 de marzo (próximas),medellin,antioquia,124
Medellín,Antioquia,Festival del Libro Infantil,26 de febrero al 1 de marzo (próximas),medellin,antioquia,124
Medio Baudó,Chocó,Festival del Agua (Pie de Pepé),Aprox. inicios de enero,medio baudo,choco,
Miraflores,Boyacá,Festival de la Cultura y la Colonia Mirafloreña,Aprox. segunda semana de enero,miraflores,boyaca,
Miraflores,Boyacá,Festival de la Cultura y la Colonia Mirafloreña,Segunda semana de enero (recién),miraflores,boyaca,
Miraflores,Boyacá,Festival de la Cultura y la Colonia Mirafloreña,Segunda semana enero (recién),miraflores,boyaca,
Miraflores,Boyacá,Festival de la Cultura y la Colonia Mirafloreña,Segunda semana de enero (recién),miraflores,boyaca,
Mitú,Vaupés,Fiesta de Integración de las Colonias,Aprox. octubre,mitu,vaupes,
Mocoa,Putumayo,Carnaval Folclórico,Principios de enero (alrededor del 5-10),mocoa,putumayo,
Mompox,Bolívar,Semana Santa (fiestas religiosas),Jueves y Viernes Santo: 2 y 3 de abril,mompox,bolivar,
Mompox,Bolívar,Semana Santa,Principales días: 2 al 5 de abril,mompox,bolivar,
Mompox,Bolívar,Semana Santa (procesiones principales),2 al 5 de abril (próximas),mompox,bolivar,
Mompox,Bolívar,Semana Santa (fiestas religiosas),Principales: 2 al 5 de abril (próximas),mompox,bolivar,
Mongua,Boyacá,Fiestas Patronales,6 al 9 de febrero,mongua,boyaca,
Mongua,Boyacá,Fiestas Patronales,6 al 9 de febrero,mongua,boyaca,
Mongua,Boyacá,Ferias y Fiestas Patronales,6 al 9 de febrero (recién terminadas),mongua,boyaca,
Moniquirá,Boyacá,Festival de Verano,Aprox. enero-febrero,moniquira,boyaca,
Moniquirá,Boyacá,Festival de Verano,Aprox. febrero,moniquira,boyaca,
Montebello,Antioquia,Fiesta de la Virgen de la Candelaria,1 al 5 de febrero,montebello,antioquia,95
Montería,Córdoba,Reinado Nacional de la Ganadería / Fiestas del Río,16 al 21 de junio,monteria,cordoba,
Montería,Córdoba,Reinado Nacional de la Ganadería / Fiestas del Río,16 al 21 de junio,monteria,cordoba,
Montería,Córdoba,Reinado Nacional de la Ganadería,16 al 21 de junio,monteria,cordoba,
Morales,Cauca,Carnavales y Fiestas Patronales,Aprox. 13 al 14 de enero,morales,cauca,
Motavita,Boyacá,Festival Cultural Motavita,20 al 23 de febrero,motavita,boyaca,
Municipio,Departamento,Nombre de la Fiesta,Fecha aproximada en 2026,municipio,departamento,
Natagaima,Tolima,Ferias y Fiestas Patronales,Aprox. febrero-marzo,natagaima,tolima,
Natagaima,Tolima,Ferias y Fiestas Patronales,Aprox. febrero-marzo,natagaima,tolima,
Natagaima,Tolima,Ferias y Fiestas Patronales,Aprox. febrero-marzo (recién/extendidas),natagaima,tolima,
Necoclí,Antioquia,Fiestas del Coc,9 al 11 de enero,necocli,antioquia,111
Necoclí,Antioquia,Festival Nacional del Bullerengue,Aprox. mayo,necocli,antioquia,111
Necoclí,Antioquia,Fiestas del Coco (variante o extensión),Inicios de julio (post-enero),necocli,antioquia,111
Neiva,Huila,Festival Folclórico y Reinado del Bambuco / Fiestas de San Pedro y San Pablo,12 al 28 de junio,neiva,huila,
Neiva,Huila,Festival Folclórico y Reinado del Bambuco / Fiestas de San Pedro y San Pablo,12 al 28 de junio,neiva,huila,
Neiva,Huila,Festival Folclórico y Reinado Nacional del Bambuco,12 al 28 de junio,neiva,huila,
Nimaima,Cundinamarca,Festival Cultural y Turístico de los Reyes Magos,8 al 12 de enero,nimaima,cundinamarca,
Nobsa,Boyacá,Festividades Nazareth,16 al 18 de enero (recién terminadas),nobsa,boyaca,
Ocaña,Norte de Santander,Carnavales y Fiestas Tradicionales,Aprox. segunda quincena de febrero,ocana,norte de santander,
Ocaña,Norte de Santander,Carnavales y Fiestas Tradicionales,Segunda quincena de febrero (recién),ocana,norte de santander,
Ocaña,Norte de Santander,Carnavales y Fiestas Tradicionales,Segunda quincena febrero (recién),ocana,norte de santander,
Ocaña,Norte de Santander,Carnavales y Fiestas Tradicionales,Segunda quincena de febrero (recién),ocana,norte de santander,
Oiba,Santander,Ferias y Fiestas,1 al 5 de enero,oiba,santander,
Oiba,Santander,Festival de la Miel,Aprox. mediados de febrero,oiba,santander,
Oiba,Santander,Festival de la Miel,Mediados de febrero (recién),oiba,santander,
Olaya,Antioquia,Fiestas y Reinado del Verano,9 al 12 de enero,olaya,antioquia,53
Orito,Putumayo,Carnaval Multicultural,8 al 12 de enero,orito,putumayo,
Orocué,Casanare,Ferias y Fiestas Patronales,28 de enero al 2 de febrero,orocue,casanare,
Orocué,Casanare,Ferias y Fiestas en honor a la Virgen,30 de enero al 2 de febrero,orocue,casanare,
